Student ID,Student Name,Branch,Year Of Placement,Mobile No.,Company Placed,Salary
[phone],Aadrika Sharma,B.Tech ICT,2023,[phone],Sprinklr,15
201901002,Aarav Gupta,B.Tech ICT,2023,8567234846,Sprinklr,14
201901003,Aarohi Patel,B.Tech ICT,2023,8567234847,Sprinklr,10
201901004,Adhira Singh,B.Tech ICT,2023,8567234848,Sprinklr,19
201901005,Advaita Rao,B.Tech ICT,2023,8567234849,Atlassian ,21
201901006,Akash Kapoor,B.Tech ICT,2023,8567234850,Google,35
201901007,Amaya Desai,B.Tech ICT,2023,8567234851,TCS,11
201901008,Anushka Reddy,B.Tech ICT,2023,8567234852,IBM,20
201901009,Arnav Mehra,B.Tech ICT,2023,8567234853,Oracle,6
201901010,Arya Banerjee,B.Tech ICT,2023,8567234854,Nvidia,22
201901011,Avani Khatri,B.Tech ICT,2023,8567234855,Amazon,25
201901012,Bhavya Rao,B.Tech ICT,2023,8567234856,Sprinklr,15
201901013,Darsh Patel,B.Tech ICT,2023,8567234857,Atlassian ,14
201901014,Devika Iyer,B.Tech ICT,2023,8567234858,Atlassian ,13
201901015,Dhruv Sharma,B.Tech ICT,2023,8567234859,IBM,18
201901016,Diya Chawla,B.Tech ICT,2023,8567234860,Oracle,8
201901017,Esha Arora,B.Tech ICT,2023,8567234861,Wipro,5
201901018,Gauri Mehta,B.Tech ICT,2023,8567234862,Tech Mahindra,9
201901019,Ishan Verma,B.Tech ICT,2023,8567234863,Wipro,6
201901020,Ishita Thakkar,B.Tech ICT,2023,8567234864,Oracle,8
201901021,Ishaan Gupta,B.Tech ICT,2023,8567234865,Google,46
201901022,Jai Sinha,B.Tech ICT,2023,8567234866,Atlassian ,25
201901023,Kavya Verma,B.Tech ICT,2023,8567234867,Accenture,24
201901024,Kiara Malhotra,B.Tech ICT,2023,8567234868,Tech Mahindra,12
201901025,Krish Mehrotra,B.Tech ICT,2023,8567234869,Cognizant,10
201901026,Lara Chauhan,B.Tech ICT,2023,8567234870,Cognizant,9
201901027,Mira Joshi,B.Tech ICT,2023,8567234871,TCS,21
201901028,Nandini Rao,B.Tech ICT,2023,8567234872,TCS,12
201901029,Neev Kapoor,B.Tech ICT,2023,8567234873,TCS,15
201901030,Nirvaan Shah,B.Tech ICT,2023,8567234874,Oracle,6
201901031,Pranav Varma,B.Tech ICT,2023,8567234875,Wipro,9
201901032,Prisha Nair,B.Tech ICT,2023,8567234876,Google,52
201901033,Riya Deshmukh,B.Tech ICT,2023,8567234877,Microsoft,47
201901034,Rohan Patel,B.Tech ICT,2023,8567234878,Amazon,32
201901035,Saanvi Iyer,B.Tech ICT,2023,8567234879,Google,42
201901036,Sakshi Khanna,B.Tech ICT,2023,8567234880,Nvidia,29
201901037,Samarth Shetty,B.Tech ICT,2023,8567234881,IBM,22
201901038,Samaira Sharma,B.Tech ICT,2023,8567234882,TCS,14
201901039,Sanya Mehra,B.Tech ICT,2023,8567234883,TCS,17
201901040,Shanaya Patel,B.Tech ICT,2023,8567234884,Tech Mahindra,11
201901041,Shivam Singh,B.Tech ICT,2023,8567234885,Amazon,28
201901042,Shruti Agarwal,B.Tech ICT,2023,8567234886,Nvidia,36
201901043,Yug Pate;,B.Tech ICT,2023,8567234887,Google,65
201901044,Simran Bhatia,B.Tech ICT,2023,8567234888,Microsoft,58
201901045,Tanvi Gandhi,B.Tech ICT,2023,8567234889,Sprinklr,25
201901046,Trisha Shah,B.Tech ICT,2023,8567234890,Atlassian ,75
201901047,Urvi Patoliya,B.Tech ICT,2023,8567234891,Accenture,15
201901048,Vaishnavi Parmar,B.Tech ICT,2023,8567234892,Accenture,12
201901049,Vedant Khanna,B.Tech ICT,2023,8567234893,IBM,20
201901050,Vihaan Roy,B.Tech ICT,2023,8567234894,Tech Mahindra,11
201901051,Vivaan Shah,B.Tech ICT,2023,8567234895,Cisco,9
201901052,Yashvi Kapoor,B.Tech ICT,2023,8567234896,Cisco,8
201901053,Zara Sharma,B.Tech ICT,2023,8567234897,Cisco,7
201901054,Aadi Verma,B.Tech ICT,2023,8567234898,Qualcomm,25
201901055,Aanya Sinha,B.Tech ICT,2023,8567234899,Qualcomm,15
201901056,Aditi Malhotra,B.Tech ICT,2023,8567234900,TCS,20
201901057,Advik Thakur,B.Tech ICT,2023,8567234901,Amazon,39
201901058,Akshara Rao,B.Tech ICT,2023,8567234902,Tech Mahindra,10
201901059,Anika Mehrotra,B.Tech ICT,2023,8567234903,Nvidia,39
201901060,Arjun Gupta,B.Tech ICT,2023,8567234904,Cognizant,10
201901061,Aryahi Patel,B.Tech ICT,2023,8567234905,IBM,24
201901062,Bhavya Iyer,B.Tech ICT,2023,8567234906,TCS,19
201901063,Darshini Basu,B.Tech ICT,2023,8567234907,Atlassian ,14
201901064,Devansh Reddy,B.Tech ICT,2023,8567234908,Sprinklr,17
201901065,Divya Kapoor,B.Tech ICT,2023,8567234909,Accenture,26
201901066,Eshaan Sharma,B.Tech ICT,2023,8567234910,IBM,20
201901067,Garima Khatri,B.Tech ICT,2023,8567234911,Nvidia,17
201901068,Ira Mehra,B.Tech ICT,2023,8567234912,Cisco,9
201901069,Ishan Malhotra,B.Tech ICT,2023,8567234913,Google,38
202101101,Jahnvi Singh,M.Tech ICT,2023,8567234914,Microsoft,49
202101102,Kartik Bedi,M.Tech ICT,2023,8567234915,Amazon,24
202101103,Keya Verma,M.Tech ICT,2023,8567234916,TCS,14
202101104,Lavanya Sharma,M.Tech ICT,2023,8567234917,IBM,19
202101105,Mahir Patel,M.Tech ICT,2023,[phone],Wipro,8
[phone],Nisha Gupta,M.Tech ICT,2023,[phone],Atlassian ,11
